-1.594281196594238281e-02,-7.946403026580810547e-01,-2.948212623596191406e-02,8.529765605926513672e-01,2.035498619079589844e-02,-8.521459102630615234e-01,-5.591814517974853516e-01,-7.180471420288085938e-01,-1.584911346435546875e-01,9.903197288513183594e-01,-8.516731262207031250e-01,9.601824283599853516e-01,-7.929630279541015625e-01,-6.635293960571289062e-01,-1.536409854888916016e-01,-8.076989650726318359e-01,9.228587150573730469e-02,6.566247940063476562e-01,7.259802818298339844e-01,-9.785964488983154297e-01,2.337946891784667969e-01,-3.893182277679443359e-01,-5.736808776855468750e-01,9.137320518493652344e-02,-6.713900566101074219e-01
-3.188958168029785156e-01,2.231848239898681641e-01,5.792744159698486328e-01,6.840429306030273438e-01,9.060506820678710938e-01,2.875938415527343750e-01,-8.097271919250488281e-01,-2.884781360626220703e-01,9.700727462768554688e-01,8.379588127136230469e-01,-5.913131237030029297e-01,-8.586604595184326172e-01,1.852190494537353516e-01,5.140316486358642578e-01,4.116461277008056641e-01,1.404094696044921875e-02,-7.320425510406494141e-01,9.698009490966796875e-01,-9.709546566009521484e-01,6.125776767730712891e-01,-9.399507045745849609e-01,-6.561136245727539062e-01,1.677591800689697266e-01,4.363958835601806641e-01,8.904590606689453125e-01
-1.270909309387207031e-01,-4.626376628875732422e-01,-6.161477565765380859e-01,8.162541389465332031e-01,9.477307796478271484e-01,7.369999885559082031e-01,1.361575126647949219e-01,1.965456008911132812e-01,-3.593862056732177734e-01,-3.028173446655273438e-01,6.025381088256835938e-01,-3.958785533905029297e-01,-7.164902687072753906e-01,-1.970982551574707031e-02,-2.680301666259765625e-01,-1.922152042388916016e-01,-3.014588356018066406e-01,-6.207449436187744141e-01,-8.341562747955322266e-01,-8.330430984497070312e-01,5.981693267822265625e-01,-6.297922134399414062e-02,-9.147248268127441406e-01,-6.750121116638183594e-01,-3.436429500579833984e-01
8.998277187347412109e-01,-4.579985141754150391e-01,-4.762728214263916016e-01,6.976733207702636719e-01,1.028611660003662109e-01,-7.850348949432373047e-01,3.250727653503417969e-01,8.823401927947998047e-01,-4.740037918090820312e-01,-4.019773006439208984e-01,6.716339588165283203e-01,6.977148056030273438e-01,-8.889844417572021484e-01,-7.218618392944335938e-01,-4.809694290161132812e-01,-2.044892311096191406e-02,8.821055889129638672e-01,-1.944272518157958984e-01,-3.533098697662353516e-01,-2.506320476531982422e-01,-9.760785102844238281e-02,8.554344177246093750e-01,1.746888160705566406e-01,3.810358047485351562e-02,-3.905580043792724609e-01
2.610204219818115234e-01,3.304724693298339844e-01,9.504656791687011719e-01,-3.918254375457763672e-01,-7.223074436187744141e-01,-9.150528907775878906e-02,8.542010784149169922e-01,-2.386407852172851562e-01,-8.790850639343261719e-02,2.144000530242919922e-01,3.435366153717041016e-01,-6.921110153198242188e-01,6.755185127258300781e-01,2.593326568603515625e-01,-4.395980834960937500e-01,4.248499870300292969e-02,3.835294246673583984e-01,-9.574186801910400391e-01,-9.618306159973144531e-02,-6.565685272216796875e-01,-4.119338989257812500e-01,-3.489243984222412109e-01,-7.906978130340576172e-01,-3.472344875335693359e-01,1.376118659973144531e-01
5.742492675781250000e-01,-7.003140449523925781e-02,9.573111534118652344e-01,7.444465160369873047e-01,-4.969007968902587891e-01,6.284270286560058594e-01,-8.478207588195800781e-01,4.033162593841552734e-01,-5.448579788208007812e-01,3.931689262390136719e-02,-7.643764019012451172e-01,-8.809373378753662109e-01,9.596321582794189453e-01,3.448612689971923828e-01,-4.809336662292480469e-01,4.729776382446289062e-01,-1.950540542602539062e-01,2.343485355377197266e-01,8.353004455566406250e-01,-2.804253101348876953e-01,-3.401834964752197266e-01,7.573266029357910156e-01,6.820878982543945312e-01,6.939690113067626953e-01,-8.629505634307861328e-01
-5.530502796173095703e-01,-8.345382213592529297e-01,-8.456752300262451172e-01,-9.864249229431152344e-01,-5.442118644714355469e-02,4.482798576354980469e-01,-8.823390007019042969e-01,6.692287921905517578e-01,-4.741525650024414062e-02,-2.532737255096435547e-01,2.360389232635498047e-01,-3.628058433532714844e-01,-3.031485080718994141e-01,5.911879539489746094e-01,-2.643094062805175781e-01,-3.226213455200195312e-01,7.531702518463134766e-01,8.558123111724853516e-01,3.158977031707763672e-01,-5.131311416625976562e-01,-4.764938354492187500e-02,-1.081495285034179688e-01,-6.555080413818359375e-03,-9.818997383117675781e-01,9.989976882934570312e-03
-1.580238342285156250e-01,4.631009101867675781e-01,2.202517986297607422e-01,-5.106155872344970703e-01,-3.585386276245117188e-01,4.299445152282714844e-01,-4.605011940002441406e-01,-6.643676757812500000e-02,4.369940757751464844e-01,3.673293590545654297e-01,-7.204687595367431641e-01,3.606932163238525391e-01,9.609150886535644531e-02,6.896061897277832031e-01,-1.421155929565429688e-01,3.843936920166015625e-01,4.302303791046142578e-01,-5.380816459655761719e-01,6.126954555511474609e-01,-1.234388351440429688e-01,-5.927159786224365234e-01,-2.658455371856689453e-01,3.118350505828857422e-01,2.343196868896484375e-01,1.402487754821777344e-01
-1.580381393432617188e-01,1.681845188140869141e-01,8.605029582977294922e-01,-4.197573661804199219e-01,7.209634780883789062e-01,-5.412189960479736328e-01,-5.860068798065185547e-01,-7.767283916473388672e-01,7.935905456542968750e-01,-7.916901111602783203e-01,-1.269574165344238281e-01,-2.453682422637939453e-01,-3.165707588195800781e-01,-9.075284004211425781e-01,-2.348227500915527344e-01,-7.648897171020507812e-02,-1.447210311889648438e-01,5.583732128143310547e-01,-1.514422893524169922e-01,4.417357444763183594e-01,3.585324287414550781e-01,-9.168920516967773438e-01,-8.206701278686523438e-01,-3.122961521148681641e-01,-5.350089073181152344e-01
2.054522037506103516e-01,-3.950836658477783203e-01,6.544270515441894531e-01,-7.139585018157958984e-01,2.255747318267822266e-01,1.425504684448242188e-03,7.685880661010742188e-01,-9.646153450012207031e-01,6.303496360778808594e-01,-8.603725433349609375e-01,9.171419143676757812e-01,5.530364513397216797e-01,-1.507449150085449219e-02,-4.100639820098876953e-01,7.692887783050537109e-01,-1.099987030029296875e-01,5.346300601959228516e-01,1.531462669372558594e-01,-5.619280338287353516e-01,5.263006687164306641e-01,-6.990163326263427734e-01,1.975448131561279297e-01,-7.708880901336669922e-01,9.569540023803710938e-01,5.393087863922119141e-01
3.427784442901611328e-01,-3.895640373229980469e-01,4.364416599273681641e-01,-3.170576095581054688e-01,1.749110221862792969e-02,-3.084754943847656250e-02,-6.840395927429199219e-01,4.896490573883056641e-01,-5.706617832183837891e-01,2.581133842468261719e-01,-3.201723098754882812e-01,5.442442893981933594e-01,-9.304699897766113281e-01,-9.687352180480957031e-02,-3.356304168701171875e-01,9.414427280426025391e-01,1.702795028686523438e-01,7.899265289306640625e-01,4.912533760070800781e-01,-5.728909969329833984e-01,-9.721903800964355469e-01,-7.299211025238037109e-01,7.781469821929931641e-01,7.497954368591308594e-01,-6.358985900878906250e-01
-1.724147796630859375e-02,4.200224876403808594e-01,-6.632726192474365234e-01,3.415784835815429688e-01,-4.947409629821777344e-01,4.170279502868652344e-01,-8.768963813781738281e-01,6.739256381988525391e-01,-3.690595626831054688e-01,9.811546802520751953e-01,5.988552570343017578e-01,-4.780609607696533203e-01,4.647817611694335938e-01,3.388073444366455078e-01,-6.138055324554443359e-01,4.359979629516601562e-01,-2.845294475555419922e-01,6.478159427642822266e-01,-5.595469474792480469e-02,-1.995341777801513672e-01,9.814143180847167969e-01,9.117364883422851562e-01,9.323329925537109375e-01,-5.907618999481201172e-01,8.257968425750732422e-01
-5.604526996612548828e-01,5.298225879669189453e-01,-2.195172309875488281e-01,5.018224716186523438e-01,-2.296152114868164062e-01,4.924356937408447266e-01,-7.486584186553955078e-01,-6.510701179504394531e-01,5.008311271667480469e-01,1.622707843780517578e-01,7.902405261993408203e-01,-4.204413890838623047e-01,2.865273952484130859e-01,-7.537963390350341797e-01,-9.168574810028076172e-01,1.626229286193847656e-02,-7.155821323394775391e-01,6.244852542877197266e-01,-3.376171588897705078e-01,4.699490070343017578e-01,5.175845623016357422e-01,6.104540824890136719e-01,-6.241285800933837891e-01,3.113555908203125000e-02,1.152973175048828125e-01
-1.117520332336425781e-01,8.385207653045654297e-01,-8.310334682464599609e-01,7.054076194763183594e-01,-6.702251434326171875e-01,-8.224964141845703125e-03,4.828824996948242188e-01,-4.893212318420410156e-01,-6.717751026153564453e-01,3.356161117553710938e-01,4.280478954315185547e-01,4.825689792633056641e-01,-2.484226226806640625e-01,9.861602783203125000e-01,7.716894149780273438e-02,-9.059708118438720703e-01,-9.753170013427734375e-01,9.762740135192871094e-02,5.047597885131835938e-01,-1.603603363037109375e-03,1.087522506713867188e-02,2.865209579467773438e-01,-3.206489086151123047e-01,9.632642269134521484e-01,3.968188762664794922e-01
1.443028450012207031e-01,5.833585262298583984e-01,6.839845180511474609e-01,-9.089989662170410156e-01,-8.267123699188232422e-01,6.215748786926269531e-01,-2.502384185791015625e-01,-8.219273090362548828e-01,8.426613807678222656e-01,7.599632740020751953e-01,8.617701530456542969e-01,-4.075407981872558594e-01,1.060254573822021484e-01,-9.885406494140625000e-02,8.089659214019775391e-01,7.060241699218750000e-01,7.059600353240966797e-01,6.918904781341552734e-01,5.247936248779296875e-01,-2.212023735046386719e-01,7.365100383758544922e-01,3.698763847351074219e-01,8.484814167022705078e-01,4.336123466491699219e-01,-3.791530132293701172e-01
-2.921843528747558594e-01,-5.800657272338867188e-01,3.316833972930908203e-01,2.869966030120849609e-01,-2.658054828643798828e-01,8.413107395172119141e-01,-9.728884696960449219e-02,-6.860766410827636719e-01,-5.179991722106933594e-01,-1.147103309631347656e-01,-7.579126358032226562e-01,-2.268569469451904297e-01,1.052999496459960938e-01,4.659936428070068359e-01,-2.673788070678710938e-01,8.786811828613281250e-01,7.008531093597412109e-01,-7.211976051330566406e-01,8.726792335510253906e-01,5.827972888946533203e-01,-7.636191844940185547e-01,-2.116751670837402344e-02,2.124233245849609375e-01,3.153154850006103516e-01,6.466877460479736328e-01
7.967760562896728516e-01,1.549587249755859375e-01,2.142879962921142578e-01,-8.178398609161376953e-01,5.677268505096435547e-01,3.418312072753906250e-01,-5.619740486145019531e-01,9.635448455810546875e-01,3.586902618408203125e-01,-6.114246845245361328e-01,1.100747585296630859e-01,-3.245153427124023438e-01,7.442231178283691406e-01,7.481570243835449219e-01,-2.201352119445800781e-01,9.875268936157226562e-01,-3.949487209320068359e-01,-4.020857810974121094e-01,3.837032318115234375e-01,9.002201557159423828e-01,-9.946296215057373047e-01,7.974114418029785156e-01,3.158788681030273438e-01,-8.361444473266601562e-01,2.282946109771728516e-01
-9.893944263458251953e-01,8.796694278717041016e-01,-5.344212055206298828e-01,-4.424691200256347656e-02,3.663942813873291016e-01,-6.260907649993896484e-01,-5.706901550292968750e-01,-2.951931953430175781e-01,-2.844436168670654297e-01,-9.562847614288330078e-01,-7.405920028686523438e-01,1.684491634368896484e-01,-3.075935840606689453e-01,-3.044915199279785156e-02,-5.179591178894042969e-01,6.493079662322998047e-01,4.625494480133056641e-01,7.626488208770751953e-01,-2.092404365539550781e-01,9.713757038116455078e-01,5.998928546905517578e-01,-4.620599746704101562e-01,6.726980209350585938e-02,-4.725208282470703125e-01,-6.993370056152343750e-01
-1.507937908172607422e-01,-7.999467849731445312e-02,-3.493089675903320312e-01,-7.239763736724853516e-01,-8.512387275695800781e-01,-5.387687683105468750e-01,7.861051559448242188e-01,-3.035526275634765625e-01,-4.653451442718505859e-01,-5.078959465026855469e-01,5.752239227294921875e-01,-7.585129737854003906e-01,-7.211303710937500000e-02,8.771188259124755859e-01,3.852322101593017578e-01,5.537137985229492188e-01,-9.584887027740478516e-01,7.848978042602539062e-02,-9.103019237518310547e-01,8.568363189697265625e-01,5.687060356140136719e-01,8.330013751983642578e-01,-8.244204521179199219e-01,5.007405281066894531e-01,6.322920322418212891e-01
-2.816927433013916016e-01,-9.914238452911376953e-01,4.761052131652832031e-02,-6.915111541748046875e-01,-2.769684791564941406e-02,9.145581722259521484e-01,-6.349565982818603516e-01,-8.189065456390380859e-01,-6.806871891021728516e-01,-1.744914054870605469e-01,-2.544624805450439453e-01,-4.504377841949462891e-01,-4.062049388885498047e-01,8.336815834045410156e-01,-6.252493858337402344e-01,-2.706828117370605469e-01,1.476252079010009766e-01,2.352461814880371094e-01,-9.737865924835205078e-01,8.058297634124755859e-01,5.108237266540527344e-01,4.286677837371826172e-01,9.547781944274902344e-01,-1.429727077484130859e-01,-2.838063240051269531e-01
9.504795074462890625e-02,6.997261047363281250e-01,8.222661018371582031e-01,-1.381084918975830078e-01,3.772444725036621094e-01,-8.001182079315185547e-01,6.691002845764160156e-01,-3.490860462188720703e-01,-5.481896400451660156e-01,5.046477317810058594e-01,6.022200584411621094e-01,-8.133888244628906250e-01,-6.424674987792968750e-01,3.579630851745605469e-01,4.656174182891845703e-01,-7.071704864501953125e-01,7.970290184020996094e-01,-1.766817569732666016e-01,8.926110267639160156e-01,-7.581739425659179688e-01,2.762012481689453125e-01,-1.838927268981933594e-01,8.605837821960449219e-01,7.429986000061035156e-01,5.205271244049072266e-01
-6.028091907501220703e-01,2.038156986236572266e-01,7.797124385833740234e-01,-1.410741806030273438e-01,4.349329471588134766e-01,9.059588909149169922e-01,-6.773946285247802734e-01,-8.391685485839843750e-01,-9.867870807647705078e-01,-5.059313774108886719e-01,-9.875776767730712891e-01,-5.925257205963134766e-01,-6.150434017181396484e-01,-7.113747596740722656e-01,-2.079987525939941406e-02,-1.102328300476074219e-01,-6.713924407958984375e-01,7.910573482513427734e-01,-3.154668807983398438e-01,2.490990161895751953e-01,7.127444744110107422e-01,-5.458810329437255859e-01,-5.335214138031005859e-01,2.961843013763427734e-01,4.569602012634277344e-02
4.062492847442626953e-01,-4.989709854125976562e-01,6.605505943298339844e-01,-1.828653812408447266e-01,5.306854248046875000e-01,-8.141443729400634766e-01,-1.725168228149414062e-01,8.490612506866455078e-01,-8.523235321044921875e-01,-8.599941730499267578e-01,8.525974750518798828e-01,-1.732566356658935547e-01,-3.878734111785888672e-01,-9.192211627960205078e-01,-1.480667591094970703e-01,-9.950850009918212891e-01,-8.367261886596679688e-01,-8.723828792572021484e-01,6.057288646697998047e-01,-5.787174701690673828e-01,-3.662066459655761719e-01,3.360631465911865234e-01,-3.122529983520507812e-01,7.139296531677246094e-01,-2.956373691558837891e-01
-5.422997474670410156e-02,9.974155426025390625e-01,-5.460381507873535156e-02,8.014128208160400391e-01,4.946665763854980469e-01,7.088518142700195312e-01,-5.340535640716552734e-01,-5.800402164459228516e-01,7.447366714477539062e-01,4.232258796691894531e-01,8.299729824066162109e-01,1.840434074401855469e-01,-3.051805496215820312e-01,-9.131228923797607422e-01,-2.887749671936035156e-01,-7.849357128143310547e-01,-4.174494743347167969e-02,-8.294057846069335938e-02,-1.496481895446777344e-02,3.333582878112792969e-01,-7.332909107208251953e-01,4.377729892730712891e-01,-2.715559005737304688e-01,5.355942249298095703e-01,-6.900312900543212891e-01
-6.764466762542724609e-01,-9.680147171020507812e-01,6.760737895965576172e-01,3.934850692749023438e-01,-9.488210678100585938e-01,-1.199173927307128906e-01,-4.954702854156494141e-01,6.047809123992919922e-01,-4.216325283050537109e-01,4.385955333709716797e-01,1.601548194885253906e-01,5.782172679901123047e-01,-2.943305969238281250e-01,-9.856429100036621094e-01,5.217010974884033203e-01,9.422082901000976562e-01,5.098171234130859375e-01,1.582722663879394531e-01,-1.731474399566650391e-01,1.132259368896484375e-01,-2.988886833190917969e-01,3.010017871856689453e-01,7.045435905456542969e-02,-8.919456005096435547e-01,-4.314138889312744141e-01
4.812533855438232422e-01,6.518840789794921875e-01,-1.676931381225585938e-01,-9.637668132781982422e-01,1.230964660644531250e-01,-3.608887195587158203e-01,3.669013977050781250e-01,3.944599628448486328e-01,3.609824180603027344e-01,-9.429361820220947266e-01,-3.676931858062744141e-01,-6.015093326568603516e-01,1.188879013061523438e-01,-3.904974460601806641e-01,4.846715927124023438e-02,-4.726305007934570312e-01,3.461980819702148438e-02,-8.541688919067382812e-01,-7.871828079223632812e-01,6.159532070159912109e-01,-9.655783176422119141e-01,6.468091011047363281e-01,-3.824205398559570312e-01,1.395814418792724609e-01,-8.223700523376464844e-01
-9.533748626708984375e-01,-3.246462345123291016e-01,5.245804786682128906e-01,-1.637833118438720703e-01,-3.279757499694824219e-02,3.563308715820312500e-01,-5.990285873413085938e-01,-9.804978370666503906e-01,2.817561626434326172e-01,-8.741204738616943359e-01,-3.880159854888916016e-01,-8.846521377563476562e-01,2.636246681213378906e-01,6.806986331939697266e-01,-2.232966423034667969e-01,2.821187973022460938e-01,-4.328398704528808594e-01,5.169708728790283203e-01,9.850690364837646484e-01,6.105978488922119141e-01,5.528712272644042969e-02,7.351970672607421875e-01,3.995926380157470703e-01,5.785143375396728516e-01,5.534985065460205078e-01
-7.537000179290771484e-01,-3.855764865875244141e-01,-9.931488037109375000e-01,4.937837123870849609e-01,9.431111812591552734e-01,5.973062515258789062e-01,5.326330661773681641e-01,1.685047149658203125e-02,-7.533614635467529297e-01,5.596373081207275391e-01,-9.948949813842773438e-01,6.812357902526855469e-02,-9.821519851684570312e-01,7.014124393463134766e-01,-8.162527084350585938e-01,-8.130760192871093750e-01,-2.752785682678222656e-01,-1.330244541168212891e-01,-8.379504680633544922e-01,-5.519101619720458984e-01,-4.054086208343505859e-01,2.724444866180419922e-01,-2.762596607208251953e-01,1.051316261291503906e-01,-6.971507072448730469e-01
-2.347474098205566406e-01,2.833740711212158203e-01,-2.536716461181640625e-01,9.400143623352050781e-01,-9.992737770080566406e-01,9.932558536529541016e-01,-2.557671070098876953e-01,5.078957080841064453e-01,3.593664169311523438e-01,-4.869797229766845703e-01,5.141949653625488281e-02,-1.785993576049804688e-02,1.616396903991699219e-01,7.053651809692382812e-01,-1.459143161773681641e-01,-4.961524009704589844e-01,4.862945079803466797e-01,9.163260459899902344e-02,-1.136474609375000000e-01,-5.798535346984863281e-01,-5.797863006591796875e-03,-7.621939182281494141e-01,9.481930732727050781e-02,-5.392019748687744141e-01,6.079182624816894531e-01
-2.740364074707031250e-01,-1.133370399475097656e-01,7.052855491638183594e-01,8.525006771087646484e-01,3.646297454833984375e-01,3.078467845916748047e-01,-2.967417240142822266e-01,-9.531512260437011719e-01,8.218979835510253906e-02,-7.608015537261962891e-01,-5.333185195922851562e-02,6.324026584625244141e-01,4.612126350402832031e-01,-6.812345981597900391e-01,-2.421033382415771484e-01,-1.695029735565185547e-01,5.845551490783691406e-01,7.921929359436035156e-01,2.320222854614257812e-01,7.502241134643554688e-01,-5.664103031158447266e-01,-6.027081012725830078e-01,-3.523306846618652344e-01,-5.180487632751464844e-01,-3.999648094177246094e-01
-3.640110492706298828e-01,-7.157316207885742188e-01,9.069569110870361328e-01,4.771184921264648438e-01,9.313232898712158203e-01,-1.429185867309570312e-01,-5.332491397857666016e-01,7.089543342590332031e-01,2.066307067871093750e-01,-2.654266357421875000e-02,-8.165512084960937500e-01,5.621778964996337891e-01,5.990874767303466797e-01,-4.401624202728271484e-01,-4.588389396667480469e-01,6.431031227111816406e-01,-9.881377220153808594e-02,1.483082771301269531e-01,9.626259803771972656e-01,-1.893491744995117188e-01,-6.651551723480224609e-01,-5.407004356384277344e-01,4.156084060668945312e-01,6.076548099517822266e-01,8.044984340667724609e-01
-4.242434501647949219e-01,-4.753291606903076172e-01,5.704388618469238281e-01,-2.878594398498535156e-01,8.055868148803710938e-01,2.110974788665771484e-01,4.295182228088378906e-01,5.294716358184814453e-01,4.171800613403320312e-01,1.120784282684326172e-01,7.001287937164306641e-01,-3.313755989074707031e-01,-7.968008518218994141e-01,4.286472797393798828e-01,-5.506091117858886719e-01,-6.658444404602050781e-01,8.802399635314941406e-01,-2.844200134277343750e-01,-5.036795139312744141e-01,-7.303290367126464844e-01,1.159763336181640625e-02,-1.382310390472412109e-01,-5.850954055786132812e-01,6.243848800659179688e-01,6.083467006683349609e-01
4.180059432983398438e-01,8.909282684326171875e-01,9.927914142608642578e-01,4.914150238037109375e-01,-9.400949478149414062e-01,9.821362495422363281e-01,6.049802303314208984e-01,2.488040924072265625e-02,-4.605667591094970703e-01,-2.957704067230224609e-01,-6.489307880401611328e-01,3.792238235473632812e-01,3.397297859191894531e-02,-6.311981678009033203e-01,3.288500308990478516e-01,6.460258960723876953e-01,3.654563426971435547e-01,7.758245468139648438e-01,9.310677051544189453e-01,8.433628082275390625e-02,2.390880584716796875e-01,6.933829784393310547e-01,-9.440741539001464844e-01,-6.355664730072021484e-01,7.915871143341064453e-01
-6.871330738067626953e-01,-1.437747478485107422e-01,2.106757164001464844e-01,6.120536327362060547e-01,8.051421642303466797e-01,-8.935468196868896484e-01,5.259180068969726562e-01,-8.304040431976318359e-01,-3.396487236022949219e-02,-5.150508880615234375e-02,-7.349948883056640625e-01,7.769584655761718750e-02,-1.784188747406005859e-01,2.687849998474121094e-01,-7.790777683258056641e-01,9.896106719970703125e-01,1.745638847351074219e-01,-2.797896862030029297e-01,-2.679896354675292969e-02,-3.861579895019531250e-01,-4.469141960144042969e-01,7.314035892486572266e-01,1.870663166046142578e-01,-5.437309741973876953e-01,1.634945869445800781e-01
-8.903195858001708984e-01,9.956717491149902344e-01,3.549530506134033203e-01,5.928564071655273438e-01,6.311080455780029297e-01,3.566722869873046875e-01,4.665312767028808594e-01,-5.457496643066406250e-02,1.102809906005859375e-01,9.864439964294433594e-01,1.246106624603271484e-01,-8.087751865386962891e-01,8.754694461822509766e-01,-8.459439277648925781e-01,-5.621995925903320312e-01,3.401629924774169922e-01,-1.611447334289550781e-02,8.822886943817138672e-01,-9.757051467895507812e-01,-8.099918365478515625e-01,-5.158450603485107422e-01,-4.254863262176513672e-01,8.101782798767089844e-01,1.170673370361328125e-01,4.838526248931884766e-01
5.778350830078125000e-01,-6.058197021484375000e-01,5.700719356536865234e-01,-1.433308124542236328e-01,-3.765351772308349609e-01,-1.080307960510253906e-01,-8.898046016693115234e-01,7.342803478240966797e-01,-6.538741588592529297e-01,-1.711869239807128906e-01,-2.231466770172119141e-01,-1.463708877563476562e-01,-4.735853672027587891e-01,-3.905842304229736328e-01,-7.926080226898193359e-01,2.939212322235107422e-01,-8.511087894439697266e-01,-5.997283458709716797e-01,-6.482589244842529297e-01,-7.581858634948730469e-01,-5.513198375701904297e-01,3.515655994415283203e-01,6.704969406127929688e-01,-4.618406295776367188e-01,4.125072956085205078e-01
-7.639231681823730469e-01,6.351222991943359375e-01,3.636534214019775391e-01,-3.132376670837402344e-01,6.854033470153808594e-01,-9.594275951385498047e-01,-1.109063625335693359e-01,5.311684608459472656e-01,-3.023552894592285156e-01,-9.261693954467773438e-01,-6.460480690002441406e-01,-9.984040260314941406e-01,-2.748372554779052734e-01,-7.133405208587646484e-01,-1.534192562103271484e-01,-2.541828155517578125e-01,7.389638423919677734e-01,4.544949531555175781e-02,-9.251630306243896484e-01,-8.095717430114746094e-02,2.531361579895019531e-01,-5.321259498596191406e-01,4.967451095581054688e-03,2.628824710845947266e-01,-5.251533985137939453e-01
3.935575485229492188e-02,6.746292114257812500e-03,-4.837508201599121094e-01,-3.950381278991699219e-01,2.460634708404541016e-01,-1.162099838256835938e-01,-3.932023048400878906e-01,-6.757979393005371094e-01,5.018200874328613281e-01,2.613084316253662109e-01,2.592544555664062500e-01,9.752607345581054688e-02,4.189183712005615234e-01,7.877449989318847656e-01,-7.532138824462890625e-01,7.719433307647705078e-01,-7.163913249969482422e-01,-5.904853343963623047e-01,9.101324081420898438e-01,3.514168262481689453e-01,2.849230766296386719e-01,-6.652226448059082031e-01,3.291742801666259766e-01,-1.915850639343261719e-01,-8.000264167785644531e-01
2.177534103393554688e-01,-7.959561347961425781e-01,4.852602481842041016e-01,-4.278106689453125000e-01,7.997951507568359375e-01,5.586440563201904297e-01,-2.333672046661376953e-01,-3.478183746337890625e-01,-6.452651023864746094e-01,5.679800510406494141e-01,3.869802951812744141e-01,-1.298990249633789062e-01,9.303586483001708984e-01,-1.967422962188720703e-01,-9.877612590789794922e-01,-1.174404621124267578e-01,8.867835998535156250e-01,-1.861367225646972656e-01,1.299881935119628906e-02,-1.674339771270751953e-01,7.556838989257812500e-01,3.243207931518554688e-03,8.755826950073242188e-01,9.758846759796142578e-01,-6.592018604278564453e-01
9.155607223510742188e-02,1.789600849151611328e-01,6.134843826293945312e-01,-3.320291042327880859e-01,7.618694305419921875e-01,5.265321731567382812e-01,-1.215479373931884766e-01,7.996811866760253906e-01,-2.009654045104980469e-02,-4.231371879577636719e-01,9.348156452178955078e-01,-3.626585006713867188e-01,5.248987674713134766e-01,-3.362314701080322266e-01,8.849062919616699219e-01,4.779362678527832031e-02,3.268933296203613281e-02,-7.881000041961669922e-01,2.294576168060302734e-01,-7.430920600891113281e-01,8.589768409729003906e-01,2.413487434387207031e-02,4.196214675903320312e-02,-9.338808059692382812e-02,1.086685657501220703e-01
4.709241390228271484e-01,-9.427561759948730469e-01,-1.765327453613281250e-01,-2.301368713378906250e-01,8.644258975982666016e-01,-1.461105346679687500e-01,3.387327194213867188e-01,5.912158489227294922e-01,1.331114768981933594e-01,-1.546137332916259766e-01,3.010110855102539062e-01,-8.810710906982421875e-02,5.737042427062988281e-02,2.081065177917480469e-01,3.015909194946289062e-01,7.966210842132568359e-01,-7.718007564544677734e-01,1.493284702301025391e-01,6.333184242248535156e-02,-1.086692810058593750e-01,-3.668606281280517578e-01,-6.754341125488281250e-01,9.615216255187988281e-01,1.054830551147460938e-01,-2.114379405975341797e-01
8.404953479766845703e-01,-9.110636711120605469e-01,-9.867281913757324219e-01,-6.285903453826904297e-01,7.955026626586914062e-01,-9.241688251495361328e-01,8.794624805450439453e-01,-1.808300018310546875e-01,7.545084953308105469e-01,5.579757690429687500e-01,1.587009429931640625e-01,-1.793656349182128906e-01,-8.284330368041992188e-03,4.225037097930908203e-01,-6.338293552398681641e-01,-1.315138339996337891e-01,-5.745100975036621094e-02,-1.603863239288330078e-01,3.850364685058593750e-02,8.842628002166748047e-01,5.992376804351806641e-01,7.135729789733886719e-01,4.919605255126953125e-01,2.630982398986816406e-01,-3.363206386566162109e-01
-1.652712821960449219e-01,-8.246078491210937500e-01,-3.875553607940673828e-01,-7.176787853240966797e-01,-7.413642406463623047e-01,-4.629359245300292969e-01,8.854100704193115234e-01,3.800339698791503906e-01,5.339362621307373047e-01,9.561038017272949219e-01,4.242236614227294922e-01,1.989231109619140625e-01,-3.470058441162109375e-01,-1.163618564605712891e-01,-2.767860889434814453e-01,-1.306118965148925781e-01,2.294323444366455078e-01,4.399263858795166016e-01,-7.215075492858886719e-01,4.897851943969726562e-01,-4.624915122985839844e-01,9.656267166137695312e-01,9.347319602966308594e-02,-1.945538520812988281e-01,2.683758735656738281e-02
-3.260939121246337891e-01,-2.563247680664062500e-01,9.009926319122314453e-01,2.935504913330078125e-02,-1.395313739776611328e-01,1.255435943603515625e-01,-9.603033065795898438e-01,4.526352882385253906e-02,4.277389049530029297e-01,-5.967626571655273438e-01,-2.037789821624755859e-01,9.008893966674804688e-01,-6.470813751220703125e-01,8.237056732177734375e-01,-2.389278411865234375e-01,5.970861911773681641e-01,5.978593826293945312e-01,2.422075271606445312e-01,-3.919291496276855469e-02,-9.661221504211425781e-02,-1.021420955657958984e-01,-2.229552268981933594e-01,7.801284790039062500e-01,-4.147424697875976562e-01,-5.068264007568359375e-01
